Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End,Weight_kg,Height_cm,Caloric_Intake,Water_Liters,BMI,Resting_Heart_Rate,Activity_Score,Gender_Encoded,CRF_METs,SportsPerformanceScore
172,22,Other,1st Year,6.2,10.4,1.8,5,76,10,7.24,20.99,6.89,8.97,74.4,159.4,2355,2.57,29.28,63,7,0,16.0,51.93
173,20,Male,2nd Year,4.9,6.2,1.8,3,52,2,20.6,9.47,5.17,9.8,79.4,180.0,2423,2.51,24.51,62,7,1,19.81,85.67
174,21,Male,1st Year,6.7,5.8,1.7,4,71,9,17.15,16.25,7.8,10.42,81.2,167.4,2614,2.5,28.98,66,7,1,18.83,76.99
175,25,Other,2nd Year,8.4,0.3,3.7,4,103,3,2.77,16.41,6.32,8.67,56.7,170.3,2607,3.01,19.55,60,7,0,17.45,64.71
176,23,Female,2nd Year,7.7,4.1,1.7,0,67,2,9.06,15.36,7.98,8.24,70.4,158.9,2064,2.22,27.88,67,7,0,16.02,52.09
177,20,Female,3rd Year,8.0,4.6,1.8,0,110,8,16.83,8.74,6.65,10.75,66.8,152.7,2221,3.5,28.65,65,7,0,16.25,54.12
178,20,Male,4th Year,7.3,4.8,3.3,4,94,10,7.5,4.59,5.78,9.06,92.0,160.4,2691,2.89,35.76,70,7,1,17.66,66.61
179,18,Other,4th Year,7.5,7.0,2.3,1,27,6,9.47,6.82,7.05,8.99,71.6,164.2,2131,2.13,26.56,70,5,0,14.66,40.01
180,20,Female,2nd Year,8.2,6.4,3.3,4,74,6,11.47,7.45,5.52,7.71,63.2,162.7,2133,2.6,23.87,70,7,0,16.91,59.98
181,22,Other,3rd Year,5.2,7.3,1.2,5,106,10,1.5,12.31,6.76,7.43,52.6,170.2,2395,3.24,18.16,60,7,0,17.98,69.46
182,24,Other,2nd Year,6.4,9.2,2.5,4,64,7,7.65,8.12,6.27,10.37,66.3,169.2,2321,2.53,23.16,59,7,0,16.96,60.43
183,23,Male,2nd Year,5.1,9.8,1.1,2,48,7,14.12,10.94,8.65,9.46,67.2,171.2,2459,2.02,22.93,58,7,1,19.9,86.45
184,20,Female,2nd Year,8.9,8.6,1.2,2,46,6,5.2,17.67,5.24,8.3,48.4,164.4,2132,2.28,17.91,59,7,0,18.26,71.87
185,18,Male,3rd Year,8.7,11.5,3.7,2,51,4,3.42,17.83,7.78,7.77,84.8,176.8,2621,2.47,27.13,63,7,1,19.54,83.22
186,22,Female,4th Year,4.2,0.2,1.4,1,101,9,19.37,16.07,5.73,9.22,51.8,151.0,2242,3.02,22.72,63,7,0,17.12,61.8
187,19,Female,3rd Year,7.5,2.3,2.6,1,87,6,17.79,3.78,6.28,9.34,56.2,165.1,2253,2.65,20.62,61,7,0,17.83,68.15
188,24,Female,1st Year,8.6,0.1,2.2,4,53,4,17.46,11.05,6.66,7.83,50.7,158.3,1972,2.02,20.23,59,7,0,17.46,64.84
189,24,Female,3rd Year,4.9,7.8,2.0,2,59,3,7.48,7.32,8.63,10.41,70.4,156.1,2000,2.91,28.89,63,7,0,15.87,50.75
190,23,Female,3rd Year,6.8,10.8,3.7,1,56,4,9.34,15.07,5.97,7.34,63.5,165.0,1994,2.48,23.32,57,7,0,17.09,61.6
191,24,Other,3rd Year,8.6,2.9,1.1,0,46,3,9.0,13.85,5.37,8.42,69.1,164.0,2486,2.17,25.69,62,7,0,16.44,55.83
192,20,Male,3rd Year,4.2,11.1,3.0,4,30,2,2.24,19.49,6.27,9.72,68.0,183.0,2346,2.3,20.31,68,5,1,18.35,72.69
193,18,Other,4th Year,7.5,0.7,3.9,5,104,5,5.71,18.57,5.42,8.1,84.3,163.6,2590,2.95,31.5,67,7,0,15.91,51.08
194,24,Female,1st Year,5.5,11.2,2.7,3,45,2,19.31,5.45,5.51,10.31,69.8,165.8,2087,1.86,25.39,59,7,0,16.58,57.07
195,24,Male,4th Year,8.6,4.2,3.8,4,113,6,14.7,10.3,7.3,9.96,72.5,169.9,2757,3.32,25.12,63,7,1,19.28,80.94
196,19,Female,4th Year,8.9,1.2,1.2,3,25,3,12.86,15.25,5.24,10.16,51.3,163.1,1963,2.0,19.28,68,5,0,15.85,50.6
197,19,Male,3rd Year,8.7,5.8,2.3,2,112,6,13.68,5.94,5.12,7.48,85.8,178.9,2843,3.27,26.81,61,7,1,19.55,83.35
198,21,Other,2nd Year,6.4,3.1,1.8,3,113,10,7.94,17.07,7.86,7.56,53.1,167.5,2607,3.24,18.93,59,7,0,17.98,69.46
199,22,Male,2nd Year,8.3,3.4,3.2,2,4,9,3.27,2.48,6.45,8.15,62.2,176.9,2111,1.77,19.88,78,2,1,14.92,42.36
200,20,Male,4th Year,8.2,3.7,3.9,0,83,1,15.57,15.1,5.5,9.07,81.8,174.7,2617,2.75,26.8,60,7,1,19.48,82.74
201,24,Male,4th Year,5.6,9.6,1.8,3,51,6,10.41,15.25,6.01,9.99,69.8,181.6,2464,2.17,21.17,61,7,1,20.01,87.42
202,25,Male,3rd Year,8.1,6.5,3.0,4,104,9,5.42,15.76,7.57,10.35,71.9,172.0,2742,2.96,24.3,64,7,1,19.29,81.01
203,24,Male,4th Year,4.2,3.7,1.6,2,74,4,13.26,19.56,6.1,9.82,66.1,183.8,2551,2.52,19.57,62,7,1,20.25,89.56
204,18,Female,3rd Year,7.0,7.3,2.7,4,119,2,18.47,19.78,6.98,10.71,63.6,170.7,2498,2.99,21.83,64,7,0,17.64,66.42
205,21,Male,2nd Year,5.2,8.6,2.4,1,53,4,12.03,9.04,5.49,9.95,83.9,176.9,2473,2.51,26.81,60,7,1,19.38,81.84
206,22,Male,2nd Year,4.6,3.3,3.9,2,32,1,20.84,4.5,7.35,8.23,89.1,171.4,2589,1.91,30.33,68,5,1,16.44,55.84
207,25,Other,1st Year,4.4,5.0,2.8,3,49,3,2.21,6.19,6.26,8.06,81.1,164.9,2402,2.13,29.82,67,7,0,15.49,47.4
208,21,Male,2nd Year,7.5,1.5,2.0,2,37,10,20.43,19.18,7.51,9.78,72.2,172.1,2250,1.87,24.38,67,5,1,17.59,65.95
209,23,Other,4th Year,5.7,2.2,1.3,4,26,9,12.79,11.09,8.23,7.77,61.1,161.0,2126,1.94,23.57,71,5,0,14.63,39.81
210,22,Female,2nd Year,7.6,8.2,1.5,0,97,10,10.87,19.89,7.45,7.37,54.0,171.3,2383,2.91,18.4,70,7,0,17.64,66.44
211,24,Male,3rd Year,4.3,2.2,1.7,2,14,5,1.31,21.09,6.18,9.13,81.7,174.7,2157,1.79,26.77,79,3,1,14.52,38.81
212,24,Other,2nd Year,5.6,6.3,1.8,3,95,6,18.51,8.87,6.02,10.29,72.4,169.2,2503,3.42,25.29,66,7,0,16.39,55.37
213,22,Other,1st Year,6.7,8.5,3.6,1,60,3,19.6,11.3,6.31,7.41,63.2,163.5,2237,2.29,23.64,65,7,0,16.9,59.88
214,24,Female,2nd Year,8.0,1.3,2.7,5,20,5,21.82,20.36,5.66,10.17,71.5,158.2,2042,1.69,28.57,78,3,0,11.47,11.85
215,20,Male,3rd Year,5.6,6.8,2.6,0,45,8,18.73,21.3,5.72,10.25,79.7,169.2,2369,2.3,27.84,64,7,1,19.19,80.12
216,22,Male,3rd Year,7.1,3.1,1.3,1,68,6,17.65,2.2,8.16,8.93,59.8,176.4,2694,2.88,19.22,61,7,1,20.54,92.12
217,21,Other,4th Year,8.4,11.6,3.6,2,5,4,8.76,21.4,6.54,7.23,64.5,163.7,2053,1.64,24.07,77,2,0,11.57,12.69
218,22,Male,2nd Year,7.1,5.8,3.2,4,37,2,17.39,13.11,6.74,7.7,95.1,179.6,2367,1.9,29.48,68,5,1,16.59,57.11
219,25,Other,3rd Year,5.2,9.7,1.2,4,61,9,21.57,11.91,7.38,9.83,61.4,158.3,2301,2.77,24.5,61,7,0,16.57,57.0
220,24,Male,1st Year,4.1,6.6,3.1,3,85,1,4.64,19.65,7.36,9.85,77.2,171.4,2623,3.01,26.28,64,7,1,19.05,78.93
221,20,Other,4th Year,8.4,0.5,2.6,4,61,1,14.32,18.62,5.27,10.59,63.2,185.7,2256,2.62,18.33,65,7,0,18.0,69.65
222,20,Male,1st Year,4.1,7.6,1.2,0,81,4,14.57,14.96,8.33,9.33,93.5,179.8,2663,2.64,28.92,60,7,1,19.12,79.55
223,23,Female,2nd Year,8.4,11.4,2.4,4,77,7,15.65,6.77,5.71,7.5,70.9,165.5,2267,2.76,25.89,65,7,0,16.42,55.62
224,21,Male,2nd Year,6.6,7.2,2.5,3,73,1,1.52,11.86,7.89,7.49,86.7,182.5,2703,2.72,26.03,59,7,1,19.54,83.28
225,19,Male,2nd Year,8.7,9.8,1.5,5,45,9,18.43,9.24,8.09,9.88,76.5,173.8,2545,2.01,25.33,61,7,1,19.8,85.58
226,19,Female,4th Year,8.0,10.6,3.8,2,12,4,3.14,2.3,7.86,7.74,58.9,164.2,1862,1.94,21.85,78,3,0,13.12,26.39
227,22,Male,3rd Year,9.0,2.7,3.5,2,94,3,5.69,6.64,7.32,8.31,75.5,176.3,2534,3.06,24.29,62,7,1,19.65,84.22
228,23,Female,4th Year,5.8,2.5,3.0,4,93,1,20.39,13.31,5.06,8.95,79.3,165.9,2234,2.94,28.81,62,7,0,16.01,52.02
229,18,Male,1st Year,7.8,7.3,2.4,1,2,10,1.28,13.07,6.44,7.1,90.8,176.7,2200,1.59,29.08,82,2,1,13.64,30.99
230,22,Other,4th Year,6.0,4.9,2.2,2,93,4,16.3,9.62,7.42,8.0,69.7,172.3,2420,2.93,23.48,64,7,0,16.96,60.4
231,23,Other,1st Year,6.4,10.1,3.0,5,5,9,19.93,8.69,6.55,8.63,58.8,175.5,2038,1.43,19.09,74,2,0,12.3,19.21
232,21,Male,4th Year,7.1,10.8,2.6,4,92,10,4.58,11.99,8.45,8.12,59.8,183.4,2604,2.96,17.78,59,7,1,20.95,95.7
233,21,Male,3rd Year,8.4,4.2,1.2,3,7,6,7.16,9.1,6.24,7.55,74.3,186.0,2179,1.98,21.48,77,2,1,14.78,41.1
234,21,Male,1st Year,8.9,2.8,2.5,5,43,6,9.04,21.53,6.17,9.91,53.0,164.9,2459,2.04,19.49,57,7,1,20.72,93.65
235,21,Other,2nd Year,7.8,9.4,3.4,4,108,1,18.72,13.41,6.06,10.25,74.4,160.9,2564,3.01,28.74,72,7,0,15.92,51.24
236,21,Male,2nd Year,6.1,3.3,2.4,5,106,10,11.95,16.42,6.33,8.03,83.7,166.0,2795,3.07,30.37,68,7,1,18.54,74.36
237,23,Other,4th Year,6.1,9.9,1.2,2,107,2,5.61,19.42,7.23,10.1,58.4,180.9,2382,2.97,17.85,52,7,0,18.18,71.17
238,23,Female,2nd Year,7.7,5.1,3.4,3,32,6,15.62,20.01,7.83,8.54,63.9,161.7,1935,2.05,24.44,68,5,0,14.58,39.3
239,20,Other,1st Year,5.2,8.0,1.6,4,80,2,15.45,9.94,7.65,9.03,81.0,159.2,2391,2.92,31.96,64,7,0,15.72,49.41
240,25,Other,2nd Year,4.6,1.1,1.8,0,111,3,21.93,11.53,8.23,10.42,72.1,170.4,2611,3.25,24.83,65,7,0,16.4,55.44
241,19,Female,3rd Year,5.8,7.5,1.5,3,74,4,18.34,16.93,8.54,10.0,72.6,165.9,2189,2.75,26.38,61,7,0,16.86,59.48
242,24,Other,3rd Year,5.4,5.4,2.0,0,76,5,3.62,12.58,8.26,10.22,81.0,167.4,2312,3.0,28.91,65,7,0,15.81,50.2
243,21,Male,4th Year,5.5,7.0,3.3,5,49,9,12.72,12.16,5.08,7.55,60.7,174.7,2457,2.1,19.89,61,7,1,20.53,91.99
244,18,Male,1st Year,5.2,2.0,2.6,1,10,4,1.33,18.1,7.94,7.28,68.5,180.9,2205,1.27,20.93,78,3,1,16.14,53.16
245,24,Other,3rd Year,4.2,8.8,1.6,3,94,9,13.69,8.96,5.83,10.57,46.2,164.8,2311,3.06,17.01,54,7,0,18.16,71.01
246,23,Male,3rd Year,4.1,10.4,3.6,5,27,10,6.98,6.38,5.53,8.55,79.3,180.5,2238,1.9,24.34,69,5,1,17.33,63.7
247,18,Other,1st Year,8.9,2.6,3.6,0,107,3,16.08,6.17,7.55,8.15,57.6,168.0,2685,3.28,20.41,58,7,0,18.06,70.15
248,18,Male,2nd Year,6.1,1.1,3.6,2,69,8,14.36,9.95,6.28,9.9,75.3,173.5,2565,2.13,25.01,61,7,1,19.96,86.94
249,18,Male,2nd Year,5.9,0.3,1.7,2,40,1,17.99,11.77,5.23,10.35,68.2,173.3,2299,2.04,22.71,68,5,1,18.14,70.85
250,20,Other,4th Year,7.4,7.7,2.4,1,15,9,14.71,20.78,5.55,10.45,73.8,180.6,2017,1.84,22.63,75,3,0,12.97,25.13
251,23,Male,2nd Year,5.1,7.3,4.0,3,67,9,10.51,16.24,5.0,8.26,84.2,184.8,2540,2.38,24.66,59,7,1,19.58,83.58
252,18,Other,1st Year,8.7,6.6,3.3,3,98,10,1.17,20.13,8.61,10.41,71.5,172.9,2579,3.1,23.92,65,7,0,17.25,63.01
253,21,Male,3rd Year,7.9,2.8,1.1,3,47,2,8.05,2.72,5.1,7.16,69.6,182.3,2566,2.24,20.94,66,7,1,20.2,89.08
254,22,Male,2nd Year,4.4,4.7,1.2,5,55,4,17.82,19.3,5.84,7.2,68.1,189.5,2648,2.36,18.96,62,7,1,20.56,92.23
255,18,Female,4th Year,6.1,7.1,2.4,1,63,8,21.06,18.96,6.67,9.49,58.1,158.1,2082,2.53,23.24,57,7,0,17.61,66.15
256,20,Female,2nd Year,8.4,6.0,3.7,3,58,7,19.35,4.21,6.43,7.25,57.4,165.1,2087,2.8,21.06,59,7,0,17.72,67.13
257,24,Other,1st Year,8.7,11.9,2.6,5,89,1,10.19,3.12,8.65,8.3,71.9,180.1,2448,2.86,22.17,65,7,0,16.95,60.33
258,23,Female,4th Year,6.3,1.6,2.5,2,61,5,5.93,6.68,5.16,9.69,53.8,165.7,2079,2.08,19.59,57,7,0,17.73,67.21
259,25,Other,2nd Year,7.1,8.3,1.3,0,120,7,2.25,21.89,7.05,8.35,73.8,170.8,2551,3.61,25.3,64,7,0,16.35,55.0
260,20,Female,4th Year,4.8,4.9,3.0,5,75,4,21.67,21.97,7.72,7.72,50.3,154.6,2197,2.83,21.05,62,7,0,17.63,66.36
261,18,Male,1st Year,9.0,5.1,3.5,2,10,1,11.02,14.44,8.73,8.13,70.4,186.8,2357,1.64,20.18,72,3,1,16.45,55.9
262,23,Other,3rd Year,5.2,8.6,2.1,2,100,9,12.11,19.13,7.48,8.83,76.0,166.8,2565,2.68,27.32,64,7,0,16.21,53.74
263,22,Other,1st Year,8.7,8.3,3.3,0,88,5,8.22,21.63,8.22,8.9,80.4,178.3,2377,2.9,25.29,53,7,0,16.98,60.59
264,18,Male,1st Year,7.2,11.9,3.9,2,17,2,10.25,12.72,5.33,10.13,77.6,178.5,2229,1.62,24.35,71,3,1,15.77,49.87
265,20,Other,1st Year,7.0,1.5,1.6,1,18,8,7.57,3.14,6.54,10.0,78.6,167.8,2144,1.7,27.92,75,3,0,12.07,17.17
266,19,Other,1st Year,6.6,1.2,2.6,0,86,2,8.18,15.52,6.5,8.83,45.0,173.4,2544,2.44,14.97,54,7,0,19.01,78.51
267,21,Female,3rd Year,5.2,8.7,1.9,2,54,3,19.54,8.78,8.55,10.38,53.0,159.8,1940,2.54,20.75,65,7,0,17.49,65.11
268,25,Other,3rd Year,4.9,6.9,3.4,4,101,10,5.21,8.96,5.61,7.46,71.1,164.7,2500,3.11,26.21,59,7,0,16.34,54.96
269,24,Male,4th Year,5.1,3.3,2.7,5,117,1,19.41,16.98,5.61,8.02,62.2,175.5,2884,3.16,20.19,58,7,1,20.27,89.67
270,20,Female,2nd Year,4.9,1.0,2.9,2,81,2,7.33,8.99,6.31,10.31,58.6,152.7,2355,2.89,25.13,63,7,0,16.91,59.94
271,23,Female,3rd Year,7.9,1.0,3.4,1,25,7,13.26,17.75,5.22,8.51,59.2,159.9,1892,2.29,23.15,74,5,0,14.61,39.64
272,25,Male,3rd Year,5.8,10.7,2.2,3,5,10,11.21,19.56,5.73,10.92,79.3,177.7,2328,1.62,25.11,76,2,1,13.79,32.36
273,25,Male,2nd Year,4.3,2.3,3.7,2,3,2,3.03,7.97,8.86,8.87,73.0,173.2,2207,1.54,24.33,84,2,1,13.68,31.41
274,25,Female,3rd Year,8.8,3.9,2.6,3,107,6,3.31,19.73,6.71,10.17,62.4,166.4,2408,3.09,22.54,61,7,0,16.91,59.95
275,18,Other,1st Year,8.4,2.7,1.5,4,114,3,4.83,2.06,7.53,8.61,50.0,168.6,2661,3.28,17.59,55,7,0,18.63,75.18
276,21,Female,1st Year,8.6,4.3,3.1,2,28,4,11.29,18.33,7.9,8.7,45.0,168.0,2148,1.89,15.94,66,5,0,16.28,54.38
277,18,Male,2nd Year,9.0,0.8,3.4,0,58,8,6.54,10.12,6.47,8.53,64.6,182.8,2551,2.16,19.33,59,7,1,20.98,96.02
278,23,Female,4th Year,4.9,6.2,2.0,3,97,3,11.23,13.77,5.59,9.88,77.3,158.3,2265,3.0,30.85,64,7,0,15.61,48.42
279,18,Male,4th Year,6.0,0.8,3.6,4,16,10,3.74,19.47,5.83,9.19,80.0,181.1,2295,1.81,24.39,75,3,1,15.64,48.75
280,19,Female,2nd Year,7.8,9.6,3.7,0,106,6,13.54,21.44,6.25,10.78,61.5,176.4,2350,3.3,19.76,58,7,0,18.07,70.23
281,21,Other,2nd Year,7.5,2.8,1.8,0,42,1,1.63,9.55,7.54,8.0,78.7,175.7,2273,1.9,25.49,64,5,0,14.72,40.55
282,21,Female,1st Year,4.8,6.5,4.0,0,116,7,2.42,5.86,6.59,7.4,52.8,171.8,2410,3.09,17.89,60,7,0,18.13,70.75
283,23,Female,4th Year,8.1,10.6,1.4,0,79,8,6.43,5.16,5.03,8.57,64.6,161.6,2227,2.77,24.74,67,7,0,16.55,56.82
284,24,Male,3rd Year,5.1,7.8,1.6,2,65,8,16.13,12.35,7.09,9.47,79.5,186.3,2500,2.67,22.91,58,7,1,19.81,85.6
285,19,Male,1st Year,5.1,6.4,1.6,5,33,3,19.24,6.45,8.69,10.44,62.7,183.3,2424,2.14,18.66,69,5,1,18.7,75.79
286,20,Male,2nd Year,6.7,3.9,3.7,2,118,10,4.05,8.54,8.25,8.38,88.8,172.9,2774,3.3,29.7,60,7,1,18.99,78.38
287,18,Female,4th Year,7.0,4.0,3.0,2,7,1,18.53,7.51,8.3,9.62,62.1,161.0,1725,1.32,23.96,78,2,0,11.86,15.25
288,22,Other,3rd Year,6.9,8.0,1.5,4,12,9,4.06,12.15,8.18,8.4,60.4,179.2,1960,1.25,18.81,75,3,0,13.42,29.1
289,18,Male,3rd Year,4.5,11.9,2.3,4,105,6,11.69,9.33,6.29,9.47,61.8,170.5,2889,3.28,21.26,61,7,1,20.6,92.59
290,25,Male,1st Year,8.4,7.9,2.8,5,7,9,13.46,5.89,8.06,10.54,97.5,170.2,2333,1.54,33.66,81,2,1,12.19,18.18
291,18,Female,4th Year,5.3,6.7,1.3,4,93,7,3.03,14.04,5.57,7.93,80.3,147.0,2126,2.57,37.16,65,7,0,15.0,43.08
292,20,Male,4th Year,4.6,8.8,3.6,1,95,1,9.32,5.88,7.63,8.62,99.4,182.2,2813,3.04,29.94,64,7,1,18.83,76.95
293,18,Other,2nd Year,8.4,5.6,3.4,5,99,1,9.89,10.16,7.57,10.97,75.7,172.2,2570,3.04,25.53,61,7,0,17.1,61.65
294,19,Other,4th Year,8.8,0.7,2.5,4,110,6,10.27,18.68,5.1,10.47,67.4,168.7,2474,3.09,23.68,64,7,0,17.22,62.74
295,19,Male,4th Year,8.3,6.7,3.9,5,93,5,14.21,21.51,8.15,9.26,74.0,163.1,2566,2.67,27.82,66,7,1,19.23,80.51
296,21,Male,1st Year,8.0,11.5,2.3,2,64,9,5.5,14.74,8.61,9.07,88.9,176.3,2611,2.15,28.6,63,7,1,18.99,78.35
297,23,Female,4th Year,7.3,2.1,4.0,2,42,2,16.69,11.07,6.07,8.14,69.5,156.1,1911,2.09,28.52,68,5,0,13.88,33.16
298,24,Other,3rd Year,6.8,8.3,3.0,5,38,8,2.28,5.2,8.25,9.07,59.3,171.9,2200,1.8,20.07,63,5,0,15.37,46.32
299,22,Other,1st Year,4.4,2.4,2.9,1,80,5,3.23,19.45,5.33,10.39,70.9,163.8,2240,2.79,26.43,66,7,0,16.4,55.43
300,25,Male,1st Year,6.0,6.4,1.5,1,58,2,14.91,6.0,7.4,9.74,80.5,174.9,2512,2.64,26.32,65,7,1,18.92,77.72
301,18,Female,2nd Year,5.9,1.2,3.6,5,83,10,6.68,4.74,6.94,8.16,58.6,162.8,2227,2.85,22.11,58,7,0,17.77,67.59
302,18,Other,4th Year,5.3,5.4,2.3,4,87,6,9.96,18.99,7.18,7.81,68.4,168.3,2364,2.67,24.15,60,7,0,17.36,63.99
303,20,Other,2nd Year,7.6,9.1,1.5,3,113,10,14.91,4.97,8.7,8.06,83.7,158.2,2440,3.06,33.44,68,7,0,15.34,46.11
304,23,Female,3rd Year,6.5,4.2,1.0,1,85,8,1.24,2.17,8.49,7.68,69.2,157.7,2195,3.02,27.83,66,7,0,16.06,52.44
305,19,Female,1st Year,4.4,8.0,2.7,0,92,4,21.47,7.46,8.14,7.38,64.2,158.0,2176,3.31,25.72,63,7,0,16.91,59.95
306,22,Other,1st Year,5.1,9.5,2.6,2,85,2,16.69,6.3,6.09,8.68,70.8,159.7,2488,2.86,27.76,65,7,0,16.2,53.69
307,21,Other,1st Year,7.4,11.1,3.2,5,43,5,11.08,2.11,8.65,7.45,66.8,166.7,2219,2.12,24.04,66,7,0,16.9,59.91
308,19,Female,3rd Year,4.4,2.8,3.7,0,8,2,11.04,9.89,5.39,7.69,79.7,167.8,1784,1.35,28.31,79,2,0,10.99,7.55
309,25,Other,3rd Year,8.3,4.8,1.2,5,36,2,9.63,15.84,8.41,9.19,91.2,167.4,2099,2.37,32.54,71,5,0,12.91,24.54
310,23,Male,2nd Year,6.5,1.8,3.2,2,73,6,6.21,5.25,6.31,7.66,69.5,186.7,2621,2.92,19.94,59,7,1,20.38,90.68
311,25,Male,2nd Year,6.4,11.9,1.6,2,35,10,8.91,9.71,5.22,7.26,73.0,172.3,2316,1.82,24.59,65,5,1,17.21,62.62
312,24,Female,2nd Year,7.0,11.1,3.6,1,100,9,9.39,10.38,7.68,8.27,52.2,158.1,2303,2.85,20.88,63,7,0,17.23,62.79
313,21,Female,4th Year,8.1,6.5,3.5,1,91,4,20.88,16.93,5.93,7.88,49.6,163.4,2288,3.03,18.58,61,7,0,17.98,69.45
314,24,Female,1st Year,5.7,10.1,2.6,0,27,6,14.09,6.87,5.97,9.06,65.0,150.0,2057,1.66,28.89,75,5,0,13.51,29.86
315,20,Male,1st Year,7.4,6.3,3.1,5,41,7,17.13,20.37,6.22,7.41,79.2,186.7,2334,2.1,22.72,66,5,1,18.0,69.59
316,25,Other,2nd Year,6.8,7.5,1.9,2,42,6,16.43,3.51,5.25,10.01,68.7,171.9,2263,1.95,23.25,62,5,0,14.76,40.92
317,20,Male,1st Year,5.3,1.1,2.4,0,84,8,10.36,15.48,5.71,10.62,60.9,176.2,2608,2.58,19.62,61,7,1,20.68,93.29
318,18,Other,2nd Year,8.4,9.1,3.5,3,87,4,17.81,19.44,5.02,9.97,79.1,162.9,2544,2.93,29.81,65,7,0,16.25,54.15
319,24,Male,4th Year,8.0,1.5,2.4,0,41,1,15.83,13.15,6.78,9.13,71.8,167.4,2526,2.14,25.62,65,5,1,17.13,61.95
320,23,Other,4th Year,7.3,9.9,2.1,4,103,7,17.02,21.15,5.34,10.44,71.5,184.2,2534,2.98,21.07,60,7,0,17.39,64.19
321,25,Male,3rd Year,8.3,9.4,2.5,0,65,3,2.08,8.31,7.73,9.78,73.5,175.9,2595,2.67,23.76,62,7,1,19.44,82.37
322,22,Female,4th Year,8.3,8.5,3.5,4,54,6,2.16,3.95,5.94,7.04,51.4,157.3,1886,2.41,20.77,62,7,0,17.48,65.0
323,21,Male,2nd Year,7.5,0.4,2.0,4,71,2,9.19,5.25,8.77,8.58,53.5,167.3,2593,3.06,19.11,56,7,1,20.81,94.49
324,19,Other,4th Year,8.2,3.6,1.5,4,47,9,2.59,19.45,8.49,10.4,75.5,168.0,2243,2.19,26.75,70,7,0,16.52,56.53
325,23,Male,3rd Year,7.5,3.2,3.1,3,90,1,5.5,19.47,6.16,8.38,72.1,181.4,2676,2.91,21.91,58,7,1,20.08,87.98
326,23,Male,1st Year,7.4,4.3,3.5,0,21,6,9.61,5.73,8.13,7.14,84.9,170.3,2287,1.66,29.27,72,3,1,14.4,37.78
327,20,Male,2nd Year,7.1,1.1,1.3,0,100,6,21.86,3.51,8.21,9.98,66.0,178.8,2702,3.0,20.64,63,7,1,20.44,91.21
328,24,Female,1st Year,7.8,11.2,1.7,3,26,5,5.78,12.79,8.95,10.21,65.8,168.5,1927,2.05,23.18,72,5,0,14.57,39.26
329,25,Male,3rd Year,4.8,6.6,1.4,2,120,5,7.25,12.02,7.39,7.64,80.6,184.7,2801,3.04,23.63,64,7,1,19.4,82.03
330,25,Female,3rd Year,8.4,3.7,2.0,1,92,1,9.08,15.63,5.33,9.15,59.6,155.6,2199,2.84,24.62,64,7,0,16.47,56.03
331,18,Female,3rd Year,8.4,4.8,2.4,0,66,10,6.03,4.11,7.59,7.77,66.2,162.3,2122,2.59,25.13,63,7,0,17.11,61.71
332,18,Male,1st Year,4.1,5.4,3.2,1,107,5,11.23,9.1,7.5,9.88,55.2,175.5,2641,3.08,17.92,55,7,1,21.34,99.2
333,21,Male,1st Year,8.1,7.2,3.0,5,12,2,7.21,16.23,7.55,8.09,81.0,166.5,2413,1.92,29.22,80,3,1,14.37,37.51
334,20,Male,1st Year,4.6,6.2,2.9,5,44,7,2.36,16.02,6.23,8.26,89.9,173.5,2434,2.09,29.86,64,7,1,18.84,77.07
335,23,Other,1st Year,5.7,11.0,2.1,3,9,3,14.11,4.18,8.44,10.38,65.3,163.7,2006,1.67,24.37,81,3,0,12.2,18.26
336,25,Male,3rd Year,7.7,6.0,3.5,5,99,4,7.13,21.73,8.84,8.91,75.0,176.1,2738,3.22,24.18,62,7,1,19.37,81.72
337,22,Female,3rd Year,4.8,11.9,2.4,5,8,3,12.01,15.55,5.87,9.68,50.1,167.7,1584,1.81,17.81,72,2,0,12.68,22.54
338,20,Male,2nd Year,8.1,10.2,3.9,2,53,3,7.84,10.91,5.35,8.61,72.8,165.4,2347,1.93,26.61,63,7,1,19.43,82.23
339,21,Other,2nd Year,8.2,2.5,2.9,2,119,4,5.98,19.04,5.78,8.19,74.8,171.8,2537,2.77,25.34,64,7,0,16.74,58.48
340,21,Male,1st Year,6.5,11.2,1.4,2,118,5,21.05,20.16,8.28,9.5,78.9,171.2,2642,3.31,26.92,62,7,1,19.3,81.15
341,20,Other,4th Year,4.0,1.4,3.0,5,26,1,8.42,5.69,7.71,7.62,73.2,167.9,2141,1.7,25.97,69,5,0,14.59,39.39
342,21,Other,4th Year,5.4,9.8,2.0,3,33,4,17.24,4.11,7.54,8.49,66.6,176.4,2162,1.81,21.4,66,5,0,15.35,46.17
343,20,Male,3rd Year,7.1,4.6,3.1,4,114,8,7.93,5.53,6.61,7.84,66.2,171.9,2752,3.55,22.4,62,7,1,20.17,88.83
344,19,Female,3rd Year,8.9,10.5,1.2,4,0,10,12.17,4.02,7.31,9.78,49.1,153.8,1947,1.46,20.76,78,0,0,10.3,1.48
